anchor,homophones,synonyms,phon_dist,graph_dist
bait,bate,torment,babe,ait
bald,bawled,hairless,baller,bad
bawl,ball,holler,baal,baw
band,banned,ensemble,bagged,and
bare,bear,nude,baar,bade
cash,cache,money,bash,cast
cantor,canter,chanter,banter,cantors
cell,sell,cage,bel,bell
cue,queue,hint,clew,due
earn,urn,acquire,an,arn
new,knew,recent,boo,anew
know,no,learn,beau,enow
main,mean,central,bain,amain
meet,meat,encounter,beat,beet
medal,meddle,reward,bedel,meal
mind,mined,psyche,bind,find
minor,miner,secondary,dinar,manor
muscle,mussel,tissue,bustle,muscled
naval,navel,marine,caval,aval
pain,pane,agony,bain,main
peak,peek,hill,beak,apeak
patience,patients,composure,patient,patiency
wrap,rap,blanket,map,brat
rest,wrest,vacation,best,cest
rude,rued,blunt,bood,crude
sail,sale,cruise,bail,ail
scene,seen,setting,bean,scent
see,sea,watch,awee,bee
tense,tents,strained,cense,dense
warn,worn,advert,born,arn
weak,week,fragile,beak,peak
accept,except,welcome,accepts,accent
marry,merry,wed,barie,barry
ascent,assent,climb,aidant,accent
away,aweigh,distant,awake,alway
barren,baron,sterile,backen,barken
bizarre,bazaar,strange,besour,bizarrely
beat,beet,pound,baht,bead
cast,caste,troupe,bast,ast
choir,quire,chorus,coir,chair
sight,cite,vision,bight,light
close,clothes,near,cloak,lose
cocks,cox,roosters,bocce,cocky
counsel,council,lawyer,consul,counseled
creek,creak,river,areek,reek
dear,deer,beloved,ar,bear
duel,dual,fight,dewan,duels
fate,fete,destiny,bait,hate
fair,fare,just,bare,fail
ferry,fairy,boat,barie,berry
faze,phase,bother,baize,fade
find,fined,encounter,fand,mind
idol,idle,hero,addle,idyl
whole,hole,complete,whose,whorl
knight,night,horseman,bight,knights
knows,nose,comprehends,bose,know
lead,led,guide,bead,read
links,lynx,connections,lanx,blinks
manner,manor,demeanor,banner,banned
air,heir,breeze,ear,amir
aloud,allowed,loudly,cloud,aloudly
awe,oar,amaze,ad,ade
chance,chants,probability,channer,chancel
sink,sync,fall,awink,bink
cozen,cosine,deceive,codon,copen
dessert,desert,sweet,deceit,deserts
die,dye,perish,awee,died
heal,heel,recover,aweel,neal
hear,here,listen,ar,bear
pair,pear,couple,bare,fair
mourning,morning,grieving,borning,mournings
peace,piece,truce,cease,peach
plain,plane,unadorned,blain,plainer
pour,poor,serve,boar,dour
pray,prey,wish,array,bray
profit,prophet,earnings,profits,profited
sole,soul,exclusive,hole,bole
sum,some,aggregate,bum,tum
stairs,stares,steps,staired,stair
steel,steal,metal,skeel,steed
sweet,suite,dessert,queet,sheet
tale,tail,story,bail,ale
way,weigh,route,bae,away
load,lode,fill,baud,goad
moor,more,wasteland,azure,boor
odd,od,strange,aal,dodd
whet,wet,sharpen,bet,whether
tow,toe,pull,two,to
vile,vial,bad,bile,aile
vain,vane,egotistical,bain,pain
mail,male,letter,bail,rail
maze,maize,labyrinth,baize,amaze
phase,faze,stage,baize,chase
pail,pale,bucket,bail,paid
grown,groan,adult,brown,growl
poll,pole,vote,baal,boll
wit,whit,wisdom,ait,wits
high,hi,tall,by,heigh
ad,add,announcement,at,a
affect,effect,alter,addict,affected
ail,ale,bother,aer,ails
all,awl,entire,aal,all-in
bee,be,party,awee,beef
beach,beech,coast,batch,beachy
beau,bow,boyfriend,cho,bead
bin,been,box,ban,bins
billed,build,advertised,aisled,balled
boar,bore,pig,baar,bar
board,bored,panel,bald,aboard
border,boarder,edge,balder,birder
bolder,boulder,adventurous,bolter,boder
boy,buoy,guy,bae,toy
break,brake,crack,areek,beak
bred,bread,cultivated,brad,ared
bridal,bridle,espousal,brickel,bridale
broach,brooch,bring up,breach,abroach
sense,cents,feel,cent,cense
cereal,serial,wheat,aerial,ceral
chaste,chased,celibate,chaped,caste
shoot,chute,blast,boot,hoot
cite,sight,quote,bight,bite
clause,claws,article,chlore,cause
coarse,course,rude,carse,coarser
kernel,colonel,nut,canal,kennel
coup,coo,overthrow,cap,coups
core,corps,basis,boar,bore
creak,creek,screech,areek,creaks
cruise,crews,sailing,bruise,bruiser
symbol,cymbal,emblem,semple,symbols
faint,feint,vague,fent,paint
daze,days,stupor,baize,dazed
do,due,achieve,boo,ado
discussed,disgust,analyzed,discuss,discusser
dough,doe,bread,buff,bough
doughs,doze,breads,doffer,dough
draft,draught,blueprint,craft,raft
facts,fax,reality,facty,facks
feat,feet,triumph,beat,meat
file,phial,record,bile,mile
flair,flare,ability,blair,lair
flee,flea,depart,alley,alee
flue,flu,chimney,blue,clue
flocks,phlox,assembly,flax,flock
floe,flow,iceberg,alo,aloe
flour,flower,blossom,clour,floury
foreword,forward,preamble,forwarder,foreworld
foul,fowl,fetid,bool,afoul
freeze,frieze,refrigerate,breeze,preeze
friar,fryer,monk,briar,briar
gild,guild,adorn,aisled,geld
nice,gneiss,cordial,ice,dice
guerrilla,gorilla,commando,parilla,guerrillas
great,grate,amazing,arite,creat
graze,grays,scrape,braise,braze
grisly,grizzly,horrible,grimly,gristly
groan,grown,grunt,crone,groans
guessed,guest,estimated,best,guesser
hairy,Harry,furry,barie,dairy
hall,haul,entrance,ball,all
have,halve,acquire,cave,rave
heart,hart,love,burt,hear
heard,herd,listened,beard,heart
heroine,heroin,champion,hairpin,heroize
hire,higher,employ,byre,aire
hoard,horde,accumulation,board,hoards
hoarse,horse,harsh,coarse,hoarser
hold,holed,grip,bold,mold
holy,holey,divine,bowly,coly
inn,in,hostel,an,ann
incite,insight,agitate,inside,incide
jewel,joule,gem,jewels,level
need,kneed,commitment,cede,deed
knit,nit,sew,cate,net
leak,leek,crack,beak,aleak
lean,lien,incline,bean,dean
lesson,lessen,practice,listen,lesion
liable,libel,accountable,buyable,likable
liar,lyre,cheat,buyer,fiar
lie,lye,deceit,awee,die
loan,lone,credit,bone,moan
maid,made,servant,bade,caid
mall,maul,marketplace,ball,all
martial,marshall,military,martian,partial
mast,massed,pole,bast,ast
missed,mist,lost,mixed,misled
moan,mown,whine,bone,loan
mode,mowed,style,baud,bode
mood,mooed,feeling,bood,MOOC
moose,mousse,deer,boose,boose
won,one,achieved,bon,on
pause,paws,stop,cause,pauses
peer,pier,associate,ar,beer
pie,pi,cake,awee,die
pistol,pistil,firearm,acetal,pistols
pleas,please,appeals,allies,plea
poor,pore,indigent,azure,boor
praise,preys,acclaim,braise,raise
presents,presence,gifts,present,presented
pride,pried,dignity,ride,bride
principal,principle,main,principals,principally
racket,racquet,extortion,bucket,rackets
rain,reign,precipitation,bain,arain
reign,rain,dynasty,bain,deign
raise,rays,boost,baize,braise
reek,wreak,fetor,beak,areek
wretch,retch,rascal,creche,etch
review,revue,analysis,bevue,preview
rime,rhyme,frost,cyme,crime
right,wright,correct,bight,aright
road,rode,avenue,baud,broad
roam,Rome,ramble,come,foam
role,roll,act,pole,bole
root,route,foundation,boot,hoot
rough,ruff,irregular,beau,bough
rout,route,shutout,bout,out
rue,roux,regret,boo,cue
rye,wry,grain,by,aye
sacks,sax,fires,facks,hacks
seam,seem,joint,beam,team
sear,seer,toast,ar,near
seize,seas,catch,chais,seine
surge,serge,increase,dirge,urge
sick,sic,ill,ake,ick
size,sighs,dimensions,chais,side
sign,sine,manifestation,bine,sigh
slay,sleigh,assassinate,play,lay
slow,sloe,lethargic,alo,blow
soar,sore,ascend,choir,oar
soared,sword,escalated,board,oared
son,sun,boy,bon,on
sunny,sonny,luminous,bunny,funny
stake,steak,pole,slake,sake
stationary,stationery,fixed,stationarity,stationer
strait,straight,honest,strayed,strain
summary,summery,essence,mummery,nummary
tax,tacks,contribution,facks,rax
tear,tare,hole,ar,dear
taut,taught,tight,bought,tat
team,teem,crew,beam,ream
tease,tees,provoke,bees,ease
tighten,titan,narrow,chiton,lighten
told,tolled,said,bold,old
tune,toon,melody,boon,atune
tracked,tract,trailed,bract,cracked
troop,troupe,army,choop,droop
trust,trussed,confidence,arrased,crust
use,ewes,utilize,booze,muse
vary,very,change,barie,mary
verses,versus,poems,verse,erse
wine,whine,alcohol,bine,line
